ImageId,Label
16987,28
16988,29
16989,28
16990,18
16991,25
16992,39
16993,6
16994,9
16995,21
16996,58
16997,28
16998,61
16999,54
17000,44
17001,50
17002,5
17003,30
17004,25
17005,28
17006,1
17007,49
17008,17
17009,61
17010,33
17011,26
17012,11
17013,24
17014,52
17015,54
17016,44
17017,12
17018,16
17019,37
17020,19
17021,52
17022,42
17023,36
17024,53
17025,53
17026,50
17027,30
17028,1
17029,27
17030,36
17031,15
17032,13
17033,44
17034,52
17035,30
17036,26
17037,35
17038,12
17039,2
17040,59
17041,58
17042,23
17043,10
17044,21
17045,34
17046,39
17047,14
17048,34
17049,11
17050,22
17051,40
17052,40
17053,30
17054,38
17055,50
17056,14
17057,25
17058,22
17059,11
17060,39
17061,51
17062,39
17063,43
17064,33
17065,45
17066,50
17067,3
17068,52
17069,22
17070,21
17071,37
17072,42
17073,18
17074,19
17075,39
17076,52
17077,11
17078,28
17079,52
17080,40
17081,49
17082,55
17083,19
17084,3
17085,52
17086,48
17087,21
17088,7
17089,58
17090,24
17091,9
17092,43
17093,19
17094,28
17095,28
17096,21
17097,21
17098,23
17099,5
17100,43
17101,21
17102,21
17103,38
17104,15
17105,26
17106,18
17107,18
17108,28
17109,27
17110,10
17111,3
17112,12
17113,36
17114,42
17115,59
17116,23
17117,24
17118,25
17119,48
17120,31
17121,41
17122,56
17123,11
17124,30
17125,53
17126,47
17127,30
17128,54
17129,41
17130,61
17131,34
17132,4
17133,0
17134,21
17135,27
17136,6
17137,18
17138,17
17139,56
17140,2
17141,19
17142,31
17143,30
17144,42
17145,48
17146,28
17147,5
17148,12
17149,13
17150,42
17151,16
17152,24
17153,16
17154,14
17155,58
17156,27
17157,22
17158,54
17159,39
17160,55
17161,34
17162,26
17163,21
17164,45
17165,46
17166,40
17167,10
17168,13
17169,9
17170,35
17171,37
17172,53
17173,56
17174,48
17175,8
17176,12
17177,54
17178,42
17179,57
17180,19
17181,31
17182,54
17183,61
17184,31
17185,23
17186,45
17187,19
17188,14
17189,21
17190,6
17191,57
17192,54
17193,38
17194,32
17195,40
17196,13
17197,21
17198,42
17199,60
17200,54
17201,43
17202,12
17203,21
17204,5
17205,42
17206,29
17207,58
17208,18
17209,54
17210,17
17211,33
17212,6
17213,43
17214,43
17215,10
17216,22
17217,54
17218,15
17219,1
17220,10
17221,53
17222,25
17223,0
17224,26
17225,51
17226,10
17227,4
17228,43
17229,6
17230,46
17231,12
17232,58
17233,3
17234,6
17235,30
17236,29
17237,44
17238,58
17239,9
17240,12
17241,57
17242,30
17243,57
17244,9
17245,18
17246,4
17247,30
17248,31
17249,16
17250,58
17251,43
17252,39
17253,11
17254,52
17255,8
17256,29
17257,29
17258,59
17259,31
17260,36
17261,5
17262,57
17263,43
17264,2
17265,34
17266,30
17267,53
17268,44
17269,25
17270,32
17271,41
17272,39
17273,56
17274,23
17275,51
17276,16
17277,30
17278,50
17279,4
17280,2
17281,38
17282,61
17283,1
17284,24
17285,15
17286,52
17287,6
17288,1
17289,30
17290,60
17291,19
17292,47
17293,2
17294,61
17295,6
17296,27
17297,44
17298,7
17299,45
17300,54
17301,40
17302,51
17303,27
17304,24
17305,5
17306,2
17307,59
17308,2
17309,39
17310,7
17311,9
17312,50
17313,28
17314,29
17315,30
17316,30
17317,14
17318,21
17319,15
17320,19
17321,38
17322,25
17323,20
17324,56
17325,2
17326,57
17327,17
17328,25
17329,53
17330,7
17331,38
17332,39
17333,32
17334,7
17335,20
17336,24
17337,4
17338,30
17339,30
17340,49
17341,46
17342,26
17343,5
17344,26
17345,17
17346,27
17347,22
17348,25
17349,26
17350,10
17351,41
17352,33
17353,58
17354,47
17355,1
17356,38
17357,59
17358,8
17359,25
17360,59
17361,36
17362,51
17363,22
17364,35
17365,2
17366,1
17367,23
17368,9
17369,55
17370,14
17371,13
17372,3
17373,2
17374,18
17375,14
17376,37
17377,16
17378,24
17379,36
17380,29
17381,59
17382,60
17383,49
17384,56
17385,11
17386,9
17387,57
17388,46
17389,57
17390,52
17391,26
17392,32
17393,55
17394,6
17395,6
17396,58
17397,0
17398,27
17399,1
17400,55
17401,50
17402,35
17403,2
17404,28
17405,50
17406,38
17407,51
17408,36
17409,57
17410,18
17411,26
17412,38
17413,40
17414,44
17415,41
17416,43
17417,21
17418,18
17419,8
17420,38
17421,40
17422,53
17423,19
17424,1
17425,43
17426,47
17427,25
17428,60
17429,1
17430,14
17431,48
17432,11
17433,36
17434,47
17435,20
17436,60
17437,14
17438,54
17439,47
17440,35
17441,44
17442,20
17443,15
17444,33
17445,10
17446,33
17447,60
17448,51
17449,9
17450,61
17451,44
17452,52
17453,59
17454,36
17455,4
17456,35
17457,49
17458,24
17459,24
17460,46
17461,31
17462,27
17463,54
17464,0
17465,4
17466,18
17467,15
17468,27
17469,7
17470,22
17471,55
17472,7
17473,46
17474,25
17475,52
17476,28
17477,42
17478,49
17479,17
17480,55
17481,51
17482,8
17483,61
17484,2
17485,33
17486,55
17487,43
17488,50
17489,21
17490,40
17491,58
17492,9
17493,60
17494,58
17495,15
17496,30
17497,26
17498,0
17499,43
17500,53
17501,4
17502,35
17503,48
17504,15
17505,58
17506,13
17507,28
17508,6
17509,2
17510,7
17511,50
17512,14
17513,20
17514,57
17515,2
17516,4
17517,25
17518,55
17519,17
17520,49
17521,19
17522,55
17523,40
17524,54
17525,49
17526,25
17527,3
17528,32
17529,17
17530,38
17531,0
17532,33
17533,50
17534,42
17535,20
17536,37
17537,36
17538,47
17539,4
17540,24
17541,57
17542,15
17543,11
17544,43
17545,26
17546,42
17547,36
17548,43
17549,58
17550,10
17551,45
17552,1
17553,46
17554,15
17555,26
17556,14
17557,49
17558,7
17559,29
17560,18
17561,46
17562,7
17563,43
17564,25
17565,4
17566,9
17567,30
17568,5
17569,22
17570,57
17571,57
17572,20
17573,35
17574,61
17575,28
17576,24
17577,51
17578,47
17579,52
17580,59
17581,58
17582,13
17583,18
17584,60
17585,51
17586,15
17587,55
17588,9
17589,48
17590,10
17591,31
17592,57
17593,34
17594,27
17595,1
17596,51
17597,57
17598,60
17599,36
17600,2
17601,33
17602,3
17603,56
17604,12
17605,3
17606,40
17607,40
17608,49
17609,9
17610,15
17611,16
17612,3
17613,3
17614,32
17615,57
17616,53
17617,43
17618,8
17619,59
17620,8
17621,3
17622,25
17623,48
17624,3
17625,25
17626,34
17627,5
17628,53
17629,51
17630,57
17631,61
17632,53
17633,3
17634,55
17635,6
17636,17
17637,27
17638,15
17639,32
17640,10
17641,23
17642,42
17643,18
17644,36
17645,10
17646,21
17647,49
17648,39
17649,43
17650,21
17651,1
17652,8
17653,9
17654,43
17655,28
17656,49
17657,43
17658,29
17659,18
17660,56
17661,59
17662,50
17663,18
17664,40
17665,0
17666,27
17667,23
17668,21
17669,28
17670,54
17671,5
17672,55
17673,39
17674,56
17675,24
17676,10
17677,50
17678,12
17679,10
17680,49
17681,8
17682,4
17683,58
17684,46
17685,49
17686,16
17687,28
17688,25
17689,7
17690,17
17691,30
17692,7
17693,29
17694,13
17695,36
17696,46
17697,21
17698,7
17699,55
17700,56
17701,44
17702,10
17703,33
17704,60
17705,47
17706,34
17707,41
17708,41
17709,49
17710,44
17711,35
17712,58
17713,33
17714,58
17715,3
17716,17
17717,26
17718,12
17719,20
17720,13
17721,29
17722,26
17723,17
17724,43
17725,34
17726,6
17727,30
17728,7
17729,35
17730,56
17731,38
17732,56
17733,19
17734,2
17735,44
17736,31
17737,14
17738,21
17739,23
17740,48
17741,24
17742,38
17743,37
17744,45
17745,49
17746,9
17747,30
17748,30
17749,57
17750,29
17751,22
17752,47
17753,26
17754,55
17755,52
17756,43
17757,3
17758,25
17759,53
17760,39
17761,42
17762,32
17763,58
17764,32
17765,51
17766,59
17767,18
17768,29
17769,26
17770,11
17771,17
17772,48
17773,28
17774,51
17775,59
17776,9
17777,8
17778,5
17779,56
17780,56
17781,38
17782,35
17783,17
17784,10
17785,53
17786,20
17787,42
17788,37
17789,0
17790,4
17791,24
17792,61
17793,39
17794,59
17795,9
17796,55
17797,46
17798,27
17799,2
17800,38
17801,24
17802,30
17803,4
17804,34
17805,31
17806,46
17807,13
17808,8
17809,12
17810,1
17811,48
17812,6
17813,27
17814,11
17815,28
17816,24
17817,10
17818,56
17819,53
17820,27
17821,30
17822,19
17823,3
17824,58
17825,14
17826,39
17827,12
17828,5
17829,9
17830,46
17831,2
17832,19
17833,15
17834,52
17835,49
17836,3
17837,50
17838,32
17839,36
17840,51
17841,28
17842,49
17843,41
17844,28
17845,49
17846,4
17847,25
17848,49
17849,20
17850,42
17851,41
17852,11
17853,58
17854,56
17855,42
17856,41
17857,20
17858,36
17859,26
17860,40
17861,13
17862,46
17863,46
17864,38
17865,58
17866,37
17867,46
17868,52
17869,29
17870,32
17871,28
17872,40
17873,42
17874,20
17875,16
17876,52
17877,38
17878,49
17879,59
17880,13
17881,8
17882,30
17883,43
17884,57
17885,8
17886,3
17887,5
17888,25
17889,51
17890,9
17891,23
17892,18
17893,46
17894,17
17895,61
17896,16
17897,24
17898,36
17899,56
17900,0
17901,14
17902,46
17903,50
17904,5
17905,37
17906,48
17907,35
17908,21
17909,31
17910,12
17911,32
17912,61
17913,4
17914,12
17915,13
17916,4
17917,45
17918,53
17919,29
17920,55
17921,56
17922,28
17923,26
17924,8
17925,54
17926,48
17927,7
17928,39
17929,32
17930,27
17931,40
17932,45
17933,3
17934,53
17935,60
17936,9
17937,57
17938,11
17939,55
17940,45
17941,45
17942,29
17943,59
17944,46
17945,54
17946,21
17947,4
17948,5
17949,35
17950,16
17951,36
17952,57
17953,30
17954,30
17955,27
17956,19
17957,19
17958,25
17959,11
17960,13
17961,15
17962,28
17963,27
17964,5
17965,56
17966,12
17967,27
17968,6
17969,31
17970,56
17971,13
17972,6
17973,33
17974,45
17975,26
17976,57
17977,43
17978,7
17979,32
17980,13
17981,59
17982,56
17983,1
17984,61
17985,35
17986,39
17987,46
17988,24
17989,48
17990,38
17991,46
17992,40
17993,28
17994,56
17995,4
17996,47
17997,31
17998,48
17999,14
18000,52
18001,24
18002,5
18003,20
18004,47
18005,38
18006,7
18007,11
18008,9
18009,18
18010,25
18011,7
18012,27
18013,24
18014,10
18015,21
18016,6
18017,54
18018,9
18019,51
18020,49
18021,50
18022,59
18023,20
18024,39
18025,11
18026,11
18027,32
18028,15
18029,3
18030,8
18031,59
18032,11
18033,35
18034,33
18035,33
18036,19
18037,38
18038,43
18039,1
18040,6
18041,36
18042,46
18043,11
18044,18
18045,0
18046,35
18047,8
18048,41
18049,18
18050,30
18051,24
18052,49
18053,1
18054,29
18055,41
18056,1
18057,24
18058,33
18059,36
18060,47
18061,53
18062,44
18063,59
18064,6
18065,11
18066,7
18067,54
18068,9
18069,14
18070,34
18071,50
18072,57
18073,25
18074,13
18075,50
18076,4
18077,47
18078,45
18079,44
18080,19
18081,16
18082,21
18083,50
18084,61
18085,47
18086,45
18087,37
18088,13
18089,9
18090,16
18091,45
18092,24
18093,24
18094,56
18095,55
18096,33
18097,19
18098,59
18099,5
18100,0
18101,22
18102,55
18103,13
18104,17
18105,11
18106,28
18107,55
18108,24
18109,17
18110,16
18111,44
18112,49
18113,4
18114,42
18115,11
18116,46
18117,22
18118,5
18119,57
18120,33
18121,45
18122,46
18123,47
18124,10
18125,40
18126,28
18127,11
18128,26
18129,2
18130,57
18131,28
18132,50
18133,55
18134,42
18135,50
18136,17
18137,53
18138,58
18139,36
18140,1
18141,35
18142,13
18143,55
18144,43
18145,51
18146,61
18147,43
18148,34
18149,27
18150,44
18151,32
18152,32
18153,42
18154,55
18155,49
18156,31
18157,33
18158,38
18159,14
18160,15
18161,39
18162,42
18163,56
18164,55
18165,19
18166,29
18167,1
18168,53
18169,55
18170,20
18171,15
18172,39
18173,60
18174,41
18175,26
18176,24
18177,59
18178,50
18179,9
18180,41
18181,45
18182,7
18183,41
18184,38
18185,44
18186,60
18187,1
18188,60
18189,53
18190,35
18191,31
18192,11
18193,17
18194,11
18195,47
18196,3
18197,42
18198,5
18199,33
18200,14
18201,52
18202,7
18203,2
18204,24
18205,11
18206,17
18207,60
18208,21
18209,38
18210,27
18211,42
18212,13
18213,11
18214,21
18215,51
18216,36
18217,18
18218,0
18219,10
18220,25
18221,32
18222,35
18223,29
18224,6
18225,21
18226,43
18227,6
18228,35
18229,31
18230,3
18231,29
18232,6
18233,43
18234,44
18235,57
18236,26
18237,17
18238,59
18239,9
18240,57
18241,37
18242,12
18243,41
18244,29
18245,51
18246,27
18247,28
18248,7
18249,57
18250,3
18251,14
18252,50
18253,6
18254,8
18255,42
18256,21
18257,42
18258,17
18259,26
18260,50
18261,37
18262,54
18263,30
18264,2
18265,15
18266,21
18267,54
18268,6
18269,8
18270,39
18271,57
18272,48
18273,12
18274,50
18275,10
18276,35
18277,18
18278,13
18279,13
18280,12
18281,10
18282,32
18283,4
18284,50
18285,15
18286,14
18287,11
18288,45
18289,29
18290,10
18291,34
18292,37
18293,13
18294,26
18295,27
18296,20
18297,36
18298,38
18299,5
18300,40
18301,25
18302,7
18303,25
18304,49
18305,56
18306,18
18307,32
18308,49
18309,12
18310,20
18311,18
18312,38
18313,32
18314,22
18315,26
18316,43
18317,19
18318,18
18319,32
18320,11
18321,52
18322,19
18323,3
18324,7
18325,36
18326,0
18327,3
18328,50
18329,37
18330,12
18331,61
18332,4
18333,14
18334,43
18335,53
18336,16
18337,35
18338,19
18339,32
18340,56
18341,8
18342,61
18343,12
18344,44
18345,58
18346,54
18347,13
18348,38
18349,37
18350,48
18351,12
18352,1
18353,52
18354,3
18355,41
18356,26
18357,54
18358,8
18359,35
18360,45
18361,39
18362,46
18363,57
18364,14
18365,56
18366,45
18367,52
18368,12
18369,8
18370,35
18371,39
18372,36
18373,35
18374,11
18375,2
18376,17
18377,51
18378,9
18379,3
18380,10
18381,45
18382,58
18383,58
18384,53
18385,47
18386,42
18387,59
18388,26
18389,39
18390,28
18391,54
18392,10
18393,58
18394,44
18395,5
18396,24
18397,9
18398,55
18399,26
18400,8
18401,51
18402,11
18403,27
18404,12
18405,3
18406,45
18407,44
18408,2
18409,7
18410,41
18411,24
18412,1
18413,15
18414,29
18415,12
18416,37
18417,8
18418,28
18419,47
18420,53
18421,8
18422,32
18423,32
18424,41
18425,18
18426,33
18427,41
18428,55
18429,39
18430,56
18431,45
18432,28
18433,36
18434,24
18435,52
18436,14
18437,26
18438,45
18439,61
18440,52
18441,38
18442,17
18443,43
18444,25
18445,29
18446,22
18447,57
18448,29
18449,0
18450,28
18451,15
18452,60
18453,39
18454,1
18455,58
18456,19
18457,37
18458,58
18459,41
18460,37
18461,16
18462,49
18463,51
18464,23
18465,21
18466,29
18467,57
18468,44
18469,61
18470,24
18471,33
18472,58
18473,51
18474,1
18475,41
18476,55
18477,39
18478,9
18479,51
18480,34
18481,4
18482,22
18483,9
18484,33
18485,28
18486,54
18487,28
18488,48
18489,49
18490,47
18491,33
18492,24
18493,60
18494,46
18495,17
18496,37
18497,15
18498,39
18499,41
18500,49
18501,35
18502,31
18503,61
18504,54
18505,2
18506,4
18507,54
18508,4
18509,41
18510,61
18511,54
18512,19
18513,2
18514,53
18515,60
18516,35
18517,33
18518,27
18519,9
18520,15
18521,3
18522,43
18523,46
18524,53
18525,19
18526,13
18527,3
18528,60
18529,15
18530,61
18531,61
18532,60
18533,17
18534,0
18535,33
18536,9
18537,35
18538,40
18539,34
18540,20
18541,27
18542,36
18543,15
18544,35
18545,6
18546,31
18547,30
18548,48
18549,57
18550,41
18551,61
18552,2
18553,27
18554,20
18555,6
18556,28
18557,5
18558,44
18559,29
18560,31
18561,12
18562,43
18563,3
18564,10
18565,9
18566,16
18567,15
18568,60
18569,19
18570,39
18571,31
18572,53
18573,39
18574,15
18575,23
18576,2
18577,3
18578,17
18579,44
18580,54
18581,14
18582,2
18583,13
18584,48
18585,41
18586,42
18587,29
18588,61
18589,52
18590,36
18591,41
18592,33
18593,40
18594,14
18595,5
18596,29
18597,24
18598,12
18599,55
18600,56
18601,0
18602,27
18603,15
18604,54
18605,17
18606,37
18607,23
18608,56
18609,6
18610,3
18611,47
18612,58
18613,56
18614,22
18615,35
18616,11
18617,49
18618,37
18619,39
18620,17
18621,33
18622,20
18623,3
18624,61
18625,53
18626,1
18627,12
18628,49
18629,39
18630,61
18631,39
18632,47
18633,47
18634,50
18635,54
18636,28
18637,38
18638,49
18639,47
18640,6
18641,2
18642,46
18643,16
18644,58
18645,47
18646,54
18647,6
18648,1
18649,35
18650,21
18651,13
18652,10
18653,9
18654,42
18655,32
18656,51
18657,46
18658,49
18659,20
18660,16
18661,21
18662,60
18663,3
18664,55
18665,44
18666,12
18667,3
18668,38
18669,6
18670,31
18671,24
18672,57
18673,29
18674,22
18675,50
18676,13
18677,20
18678,39
18679,20
18680,22
18681,17
18682,7
18683,60
18684,20
18685,59
18686,8
18687,40
18688,7
18689,2
18690,57
18691,29
18692,26
18693,3
18694,59
18695,24
18696,2
18697,10
18698,6
18699,61
18700,40
18701,30
18702,7
18703,54
18704,29
18705,23
18706,49
18707,14
18708,0
18709,26
18710,46
18711,59
18712,1
18713,20
18714,20
18715,30
18716,43
18717,49
18718,51
18719,61
18720,61
18721,38
18722,23
18723,9
18724,4
18725,2
18726,8
18727,40
18728,42
18729,47
18730,42
18731,55
18732,15
18733,44
18734,30
18735,14
18736,13
18737,39
18738,51
18739,15
18740,29
18741,59
18742,53
18743,22
18744,45
18745,57
18746,19
18747,28
18748,55
18749,12
18750,20
18751,47
18752,56
18753,61
18754,33
18755,6
18756,51
18757,42
18758,54
18759,2
18760,21
18761,52
18762,34
18763,3
18764,14
18765,2
18766,35
18767,17
18768,31
18769,44
18770,0
18771,20
18772,57
18773,55
18774,22
18775,7
18776,31
18777,1
18778,34
18779,27
18780,25
18781,59
18782,8
18783,11
18784,10
18785,20
18786,17
18787,19
18788,35
18789,35
18790,37
18791,25
18792,24
18793,56
18794,27
18795,58
18796,25
18797,35
18798,34
18799,33
18800,14
18801,14
18802,22
18803,29
18804,8
18805,22
18806,4
18807,1
18808,3
18809,4
18810,60
18811,12
18812,11
18813,24
18814,27
18815,47
18816,9
18817,31
18818,23
18819,3
18820,20
18821,12
18822,45
18823,7
18824,55
18825,11
18826,15
18827,46
18828,60
18829,9
18830,23
18831,55
18832,27
18833,51
18834,21
18835,61
18836,2
18837,42
18838,12
18839,53
18840,45
18841,48
18842,1
18843,34
18844,33
18845,21
18846,8
18847,10
18848,50
18849,11
18850,45
18851,51
18852,3
18853,18
18854,10
18855,36
18856,11
18857,54
18858,5
18859,10
18860,16
18861,43
18862,23
18863,50
18864,49
18865,61
18866,18
18867,8
18868,12
18869,45
18870,43
18871,36
18872,9
18873,22
18874,60
18875,11
18876,15
18877,29
18878,35
18879,5
18880,34
18881,15
18882,45
18883,23
18884,33
18885,52
18886,15
18887,58
18888,27
18889,3
18890,32
18891,12
18892,31
18893,30
18894,20
18895,60
18896,3
18897,12
18898,33
18899,6
18900,2
18901,18
18902,20
18903,28
18904,46
18905,22
18906,56
18907,44
18908,28
18909,12
18910,29
18911,4
18912,25
18913,1
18914,43
18915,47
18916,60
18917,3
18918,18
18919,26
18920,2
18921,34
18922,50
18923,21
18924,51
18925,44
18926,11
18927,2
18928,49
18929,59
18930,32
18931,9
18932,26
18933,18
18934,26
18935,30
18936,32
18937,61
18938,27
18939,57
18940,2
18941,9
18942,53
18943,25
18944,3
18945,40
18946,61
18947,24
18948,51
18949,48
18950,40
18951,29
18952,11
18953,53
18954,38
18955,18
18956,26
18957,40
18958,14
18959,9
18960,25
18961,28
18962,13
18963,15
18964,52
18965,49
18966,14
18967,32
18968,49
18969,40
18970,41
18971,16
18972,8
18973,4
18974,3
18975,41
18976,23
18977,56
18978,34
18979,6
18980,29
18981,35
18982,31
18983,3
18984,46
18985,19
18986,49
18987,26
18988,57
18989,16
18990,54
18991,55
18992,23
18993,43
18994,21
18995,57
18996,52
18997,43
18998,28
18999,56
19000,34
19001,39
19002,5
19003,37
19004,47
19005,21
19006,32
19007,23
19008,51
19009,18
19010,25
19011,35
19012,31
19013,4
19014,48
19015,56
19016,3
19017,58
19018,26
19019,27
19020,39
19021,23
19022,57
19023,55
19024,51
19025,9
19026,35
19027,57
19028,54
19029,6
19030,11
19031,61
19032,40
19033,8
19034,10
19035,50
19036,52
19037,38
19038,19
19039,58
19040,47
19041,54
19042,4
19043,28
19044,2
19045,40
19046,24
19047,18
19048,30
19049,52
19050,6
19051,30
19052,26
19053,39
19054,22
19055,7
19056,21
19057,6
19058,39
19059,13
19060,54
19061,43
19062,7
19063,49
19064,60
19065,60
19066,19
19067,18
19068,42
19069,56
19070,30
19071,6
19072,27
19073,26
19074,36
19075,56
19076,31
19077,47
19078,12
19079,30
19080,17
19081,58
19082,31
19083,53
19084,29
19085,56
19086,18
19087,38
19088,21
19089,57
19090,37
19091,58
19092,14
19093,16
19094,12
19095,47
19096,19
19097,16
19098,0
19099,1
19100,25
19101,20
19102,43
19103,20
19104,30
19105,32
19106,34
19107,58
19108,57
19109,45
19110,6
19111,20
19112,1
19113,20
19114,34
19115,18
19116,28
19117,17
19118,47
19119,55
19120,50
19121,18
19122,57
19123,48
19124,52
19125,9
19126,24
19127,10
19128,56
19129,4
19130,45
19131,46
19132,37
19133,50
19134,15
19135,19
19136,26
19137,43
19138,15
19139,45
19140,16
19141,59
19142,45
19143,33
19144,35
19145,13
19146,19
19147,36
19148,7
19149,39
19150,6
19151,52
19152,45
19153,51
19154,38
19155,54
19156,29
19157,57
19158,4
19159,42
19160,1
19161,48
19162,46
19163,9
19164,25
19165,51
19166,15
19167,12
19168,29
19169,18
19170,57
19171,31
19172,26
19173,3
19174,58
19175,16
19176,16
19177,35
19178,21
19179,44
19180,11
19181,13
19182,32
19183,21
19184,3
19185,53
19186,10
19187,3
19188,16
19189,54
19190,60
19191,25
19192,26
19193,59
19194,21
19195,42
19196,15
19197,7
19198,61
19199,31
19200,37
19201,51
19202,26
19203,41
19204,51
19205,50
19206,0
19207,16
19208,45
19209,50
19210,21
19211,31
19212,31
19213,7
19214,26
19215,0
19216,49
19217,10
19218,40
19219,2
19220,58
19221,12
19222,42
19223,25
19224,44
19225,52
19226,26
19227,55
19228,44
19229,24
19230,28
19231,3
19232,23
19233,38
19234,34
19235,52
19236,59
19237,39
19238,17
19239,19
19240,28
19241,6
19242,36
19243,50
19244,14
19245,54
19246,51
19247,20
19248,0
19249,32
19250,31
19251,30
19252,1
19253,49
19254,21
19255,38
19256,14
19257,57
19258,13
19259,51
19260,7
19261,9
19262,46
19263,4
19264,24
19265,17
19266,31
19267,32
19268,54
19269,30
19270,50
19271,8
19272,7
19273,20
19274,44
19275,44
19276,41
19277,6
19278,11
19279,16
19280,32
19281,4
19282,46
19283,51
19284,49
19285,30
19286,38
19287,3
19288,59
19289,38
19290,0
19291,1
19292,5
19293,46
19294,15
19295,8
19296,0
19297,11
19298,47
19299,12
19300,17
19301,43
19302,45
19303,36
19304,17
19305,19
19306,3
19307,30
19308,0
19309,26
19310,45
19311,18
19312,21
19313,5
19314,54
19315,60
19316,51
19317,57
19318,28
19319,16
19320,36
19321,9
19322,20
19323,32
19324,61
19325,58
19326,21
19327,31
19328,23
19329,1
19330,1
19331,22
19332,9
19333,39
19334,10
19335,14
19336,61
19337,37
19338,35
19339,21
19340,0
19341,26
19342,33
19343,46
19344,59
19345,15
19346,38
19347,46
19348,31
19349,49
19350,47
19351,47
19352,11
19353,58
19354,38
19355,33
19356,53
19357,41
19358,42
19359,4
19360,49
19361,46
19362,8
19363,30
19364,23
19365,12
19366,18
19367,50
19368,48
19369,0
19370,37
19371,39
19372,27
19373,10
19374,39
19375,10
19376,25
19377,18
19378,8
19379,8
19380,28
19381,6
19382,51
19383,11
19384,19
19385,13
19386,3
19387,42
19388,35
19389,57
19390,6
19391,48
19392,61
19393,4
19394,20
19395,22
19396,52
19397,23
19398,28
19399,61
19400,18
19401,19
19402,53
19403,43
19404,15
19405,58
19406,53
19407,0
19408,14
19409,47
19410,3
19411,2
19412,35
19413,40
19414,8
19415,36
19416,2
19417,56
19418,8
19419,55
19420,16
19421,50
19422,52
19423,8
19424,28
19425,1
19426,24
19427,38
19428,32
19429,48
19430,28
19431,28
19432,30
19433,27
19434,14
19435,58
19436,16
19437,32
19438,44
19439,45
19440,6
19441,10
19442,44
19443,58
19444,33
19445,31
19446,40
19447,16
19448,0
19449,6
19450,42
19451,39
19452,39
19453,40
19454,33
19455,26
19456,34
19457,46
19458,31
19459,35
19460,3
19461,23
19462,36
19463,21
19464,52
19465,39
19466,6
19467,50
19468,29
19469,22
19470,23
19471,38
19472,25
19473,7
19474,51
19475,50
19476,40
19477,29
19478,35
19479,16
19480,59
19481,57
19482,17
19483,20
19484,57
19485,19
19486,3
19487,37
19488,18
19489,7
19490,27
19491,11
19492,5
19493,35
19494,34
19495,50
19496,61
19497,23
19498,45
19499,6
19500,60
19501,12
19502,18
19503,55
19504,4
19505,54
19506,4
19507,39
19508,19
19509,40
19510,5
19511,51
19512,59
19513,19
19514,53
19515,43
19516,30
19517,56
19518,46
19519,14
19520,38
19521,0
19522,17
19523,46
19524,45
19525,47
19526,23
19527,28
19528,16
19529,42
19530,5
19531,45
19532,39
19533,57
19534,41
19535,43
19536,14
19537,25
19538,26
19539,49
19540,9
19541,35
19542,51
19543,42
19544,56
19545,57
19546,43
19547,38
19548,16
19549,39
19550,20
19551,30
19552,26
19553,13
19554,12
19555,8
19556,13
19557,12
19558,51
19559,9
19560,2
19561,32
19562,14
19563,49
19564,54
19565,39
19566,19
19567,56
19568,54
19569,22
19570,30
19571,41
19572,34
19573,43
19574,30
19575,42
19576,14
19577,59
19578,25
19579,51
19580,21
19581,16
19582,40
19583,31
19584,37
19585,25
19586,18
19587,24
19588,1
19589,31
19590,60
19591,9
19592,3
19593,35
19594,52
19595,60
19596,36
19597,11
19598,37
19599,30
19600,55
19601,9
19602,53
19603,16
19604,36
19605,23
19606,53
19607,10
19608,29
19609,3
19610,24
19611,39
19612,49
19613,14
19614,33
19615,22
19616,24
19617,8
19618,49
19619,44
19620,24
19621,32
19622,26
19623,18
19624,58
19625,37
19626,37
19627,54
19628,42
19629,38
19630,0
19631,44
19632,15
19633,44
19634,7
19635,1
19636,10
19637,53
19638,33
19639,43
19640,55
19641,13
19642,38
19643,19
19644,52
19645,11
19646,13
19647,35
19648,3
19649,50
19650,54
19651,48
19652,38
19653,2
19654,35
19655,29
19656,39
19657,43
19658,8
19659,12
19660,15
19661,15
19662,36
19663,10
19664,44
19665,43
19666,22
19667,36
19668,46
19669,57
19670,24
19671,16
19672,11
19673,12
19674,37
19675,15
19676,23
19677,61
19678,4
19679,26
19680,21
19681,17
19682,49
19683,3
19684,4
19685,27
19686,24
19687,11
19688,52
19689,39
19690,8
19691,47
19692,45
19693,32
19694,3
19695,1
19696,44
19697,39
19698,23
19699,28
19700,35
19701,33
19702,1
19703,12
19704,56
19705,32
19706,42
19707,39
19708,58
19709,34
19710,14
19711,5
19712,59
19713,14
19714,40
19715,40
19716,40
19717,32
19718,10
19719,17
19720,36
19721,16
19722,56
19723,30
19724,9
19725,17
19726,13
19727,10
19728,2
19729,6
19730,36
19731,42
19732,48
19733,53
19734,42
19735,14
19736,43
19737,45
19738,23
19739,35
19740,52
19741,49
19742,28
19743,44
19744,55
19745,26
19746,46
19747,37
19748,45
19749,6
19750,0
19751,12
19752,1
19753,34
19754,14
19755,41
19756,29
19757,44
19758,61
19759,59
19760,23
19761,47
19762,4
19763,60
19764,28
19765,15
19766,7
19767,48
19768,47
19769,50
19770,26
19771,0
19772,19
19773,50
19774,42
19775,44
19776,25
19777,23
19778,7
19779,55
19780,21
19781,9
19782,13
19783,1
19784,1
